"serial_number","film_name","film_intro","film_star","film_eval","film_describe"
"1","肖申克的救赎","1994/美国/犯罪剧情","9.6","1151286人评价","希望让人自由。"
"2","霸王别姬","1993/中国大陆香港/剧情爱情同性","9.6","840607人评价","风华绝代。"
"3","这个杀手不太冷","1994/法国/剧情动作犯罪","9.4","1063161人评价","怪蜀黍和小萝莉不得不说的故事。"
"4","阿甘正传","1994/美国/剧情爱情","9.4","908843人评价","一部美国近现代史。"
"5","美丽人生","1997/意大利/剧情喜剧爱情战争","9.5","530038人评价","最美的谎言。"
"6","泰坦尼克号","1997/美国/剧情爱情灾难","9.3","844481人评价","失去的才是永恒的。 "
"7","千与千寻","2001/日本/剧情动画奇幻","9.3","842438人评价","最好的宫崎骏，最好的久石让。 "
"8","辛德勒的名单","1993/美国/剧情历史战争","9.4","478695人评价","拯救一个人，就是拯救整个世界。"
"9","盗梦空间","2010/美国英国/剧情科幻悬疑冒险","9.3","930867人评价","诺兰给了我们一场无法盗取的梦。"
"10","机器人总动员","2008/美国/爱情科幻动画冒险","9.3","615170人评价","小瓦力，大人生。"
"11","忠犬八公的故事","2009/美国英国/剧情","9.3","595846人评价","永远都不能忘记你所爱的人。"
"12","三傻大闹宝莱坞","2009/印度/剧情喜剧爱情歌舞","9.2","834758人评价","英俊版憨豆，高情商版谢耳朵。"
"13","海上钢琴师","1998/意大利/剧情音乐","9.2","701473人评价","每个人都要走一条自己坚定了的路，就算是粉身碎骨。 "
"14","放牛班的春天","2004/法国瑞士德国/剧情音乐","9.2","569769人评价","天籁一般的童声，是最接近上帝的存在。 "
"15","大话西游之大圣娶亲","1995/香港中国大陆/喜剧爱情奇幻冒险","9.2","626297人评价","一生所爱。"
"16","楚门的世界","1998/美国/剧情科幻","9.2","603163人评价","如果再也不能见到你，祝你早安，午安，晚安。"
"17","教父","1972/美国/剧情犯罪","9.2","422311人评价","千万不要记恨你的对手，这样会让你失去理智。"
"18","龙猫","1988/日本/动画奇幻冒险","9.1","517992人评价","人人心中都有个龙猫，童年就永远不会消失。"
"19","星际穿越","2014/美国英国加拿大冰岛/剧情科幻冒险","9.2","623731人评价","爱是一种力量，让我们超越时空感知它的存在。"
"20","熔炉","2011/韩国/剧情","9.2","348808人评价","我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"
"21","无间道","2002/香港/剧情犯罪悬疑","9.1","510724人评价","香港电影史上永不过时的杰作。"
"22","触不可及","2011/法国/剧情喜剧","9.2","450819人评价","满满温情的高雅喜剧。"
"23","当幸福来敲门","2006/美国/剧情传记家庭","9.0","669545人评价","平民励志片。 "
"24","乱世佳人","1939/美国/剧情历史爱情战争","9.2","323120人评价","Tomorrow is another day."
"25","怦然心动","2010/美国/剧情喜剧爱情","9.0","716435人评价","真正的幸福是来自内心深处。"
"26","疯狂动物城","2016/美国/喜剧动画冒险","9.1","674876人评价","迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"
"27","天堂电影院","1988/意大利法国/剧情爱情","9.1","357228人评价","那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"
"28","蝙蝠侠：黑暗骑士","2008/美国英国/剧情动作科幻犯罪惊悚","9.1","412528人评价","无尽的黑暗。"
"29","十二怒汉","1957/美国/剧情","9.4","207180人评价","1957年的理想主义。 "
"30","鬼子来了","2000/中国大陆/剧情历史战争","9.2","287541人评价","对敌人的仁慈，就是对自己残忍。"
"31","活着","1994/中国大陆香港/剧情历史家庭","9.1","341318人评价","张艺谋最好的电影。"
"32","少年派的奇幻漂流","2012/美国台湾英国加拿大/剧情奇幻冒险","9.0","694884人评价","瑰丽壮观、无人能及的冒险之旅。"
"33","指环王3：王者无敌","2003/美国新西兰/剧情动作奇幻冒险","9.1","343109人评价","史诗的终章。"
"34","搏击俱乐部","1999/美国德国/剧情动作悬疑惊悚","9.0","459475人评价","邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"
"35","天空之城","1986/日本/动画奇幻冒险","9.0","400341人评价","对天空的追逐，永不停止。 "
"36","控方证人","1957/美国/剧情犯罪悬疑","9.6","134247人评价","比利·怀德满分作品。"
"37","飞屋环游记","2009/美国/剧情喜剧动画冒险","8.9","608594人评价","最后那些最无聊的事情，才是最值得怀念的。 "
"38","大话西游之月光宝盒","1995/香港中国大陆/喜剧爱情奇幻冒险","8.9","503889人评价","旷古烁今。"
"39","罗马假日","1953/美国/喜剧剧情爱情","8.9","462362人评价","爱情哪怕只有一天。"
"40","窃听风暴","2006/德国/剧情悬疑","9.1","272829人评价","别样人生。"
"41","两杆大烟枪","1998/英国/剧情喜剧犯罪","9.1","316123人评价","4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"
"42","飞越疯人院","1975/美国/剧情","9.0","319531人评价","自由万岁。"
"43","摔跤吧！爸爸","2016/印度/剧情传记运动家庭","9.1","601331人评价","你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。"
"44","闻香识女人","1992/美国/剧情","9.0","391841人评价","史上最美的探戈。"
"45","哈尔的移动城堡","2004/日本/动画奇幻冒险","8.9","431636人评价","带着心爱的人在天空飞翔。"
"46","辩护人","2013/韩国/剧情","9.2","268830人评价","电影的现实意义大过电影本身。"
"47","死亡诗社","1989/美国/剧情","9.0","337281人评价","当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"
"48","V字仇杀队","2005/美国英国德国/剧情动作科幻惊悚","8.8","508589人评价","一张面具背后的理想与革命。"
"49","海豚湾","2009/美国/纪录片","9.3","209809人评价","海豚的微笑，是世界上最高明的伪装。"
"50","教父2","1974/美国/剧情犯罪","9.1","228211人评价","优雅的孤独。"
"51","指环王2：双塔奇兵","2002/美国新西兰/剧情动作奇幻冒险","9.0","321839人评价","承前启后的史诗篇章。"
"52","美丽心灵","2001/美国/传记剧情","8.9","360061人评价","爱是一切逻辑和原由。"
"53","指环王1：魔戒再现","2001/新西兰美国/剧情动作奇幻冒险","8.9","360393人评价","传说的开始。"
"54","饮食男女","1994/台湾美国/剧情家庭","9.1","246315人评价","人生不能像做菜，把所有的料都准备好了才下锅。"
"55","情书","1995/日本/剧情爱情","8.8","440689人评价","暗恋的极致。"
"56","素媛","2013/韩国/剧情","9.1","230432人评价","受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"
"57","狮子王","1994/美国/剧情动画冒险歌舞家庭","8.9","338030人评价","动物版《哈姆雷特》。"
"58","美国往事","1984/意大利美国/犯罪剧情","9.1","205642人评价","往事如烟，无处祭奠。"
"59","钢琴家","2002/法国德国英国波兰/剧情传记历史战争音乐","9.0","237539人评价","音乐能化解仇恨。"
"60","小鞋子","1997/伊朗/剧情家庭儿童","9.2","170176人评价","奔跑的孩子是天使。"
"61","七宗罪","1995/美国/剧情犯罪悬疑惊悚","8.8","499155人评价","警察抓小偷，老鼠玩死猫。"
"62","被嫌弃的松子的一生","2006/日本/剧情歌舞","8.9","354308人评价","以戏谑来戏谑戏谑。"
"63","致命魔术","2006/美国英国/剧情悬疑惊悚","8.8","405969人评价","孪生蝙蝠侠大战克隆金刚狼。"
"64","天使爱美丽","2001/法国德国/喜剧爱情","8.7","555995人评价","法式小清新。 "
"65","本杰明·巴顿奇事","2008/美国/剧情爱情奇幻","8.8","460833人评价","在时间之河里感受溺水之苦。"
"66","西西里的美丽传说","2000/意大利美国/剧情战争情色","8.8","426131人评价","美丽无罪。"
"67","音乐之声","1965/美国/剧情传记爱情歌舞","8.9","271322人评价","用音乐化解仇恨，让歌声串起美好。"
"68","黑客帝国","1999/美国澳大利亚/动作科幻","8.9","336748人评价","视觉革命。"
"69","让子弹飞","2010/中国大陆香港/剧情喜剧动作西部","8.7","748499人评价","你给我翻译翻译，神马叫做TMD的惊喜。"
"70","拯救大兵瑞恩","1998/美国/剧情历史战争","8.9","288430人评价","美利坚精神输出大片No1."
"71","看不见的客人","2016/西班牙/剧情犯罪悬疑惊悚","8.7","443119人评价","你以为你以为的就是你以为的。"
"72","低俗小说","1994/美国/剧情喜剧犯罪","8.8","396712人评价","故事的高级讲法。"
"73","勇敢的心","1995/美国/动作传记剧情历史战争","8.8","334257人评价","史诗大片的典范。"
"74","剪刀手爱德华","1990/美国/剧情奇幻爱情","8.7","561930人评价","浪漫忧郁的成人童话。"
"75","沉默的羔羊","1991/美国/剧情犯罪惊悚","8.8","408632人评价","安东尼·霍普金斯的顶级表演。"
"76","末代皇帝","1987/英国意大利中国大陆法国美国/剧情传记历史","9.0","219470人评价","“不要跟我比惨，我比你更惨”再适合这部电影不过了。"
"77","大闹天宫","1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻","9.3","128506人评价","经典之作，历久弥新。"
"78","蝴蝶效应","2004/美国加拿大/剧情悬疑科幻惊悚","8.7","446101人评价","人的命运被自己瞬间的抉择改变。"
"79","入殓师","2008/日本/剧情","8.8","354443人评价","死可能是一道门，逝去并不是终结，而是超越，走向下一程。"
"80","春光乍泄","1997/香港日本韩国/剧情爱情同性","8.8","292607人评价","爱情纠缠，男女一致。"
"81","心灵捕手","1997/美国/剧情","8.8","322413人评价","人生中应该拥有这样的一段豁然开朗。"
"82","哈利·波特与魔法石","2001/美国英国/奇幻冒险","8.8","324837人评价","童话世界的开端。"
"83","玛丽和马克思","2009/澳大利亚/剧情动画","8.9","257233人评价","你是我最好的朋友，你是我唯一的朋友 。"
"84","阳光灿烂的日子","1994/中国大陆香港/剧情","8.8","318569人评价","一场华丽的意淫。"
"85","布达佩斯大饭店","2014/美国德国英国/剧情喜剧冒险","8.8","385040人评价","小清新的故事里注入了大历史的情怀。"
"86","禁闭岛","2010/美国/剧情悬疑惊悚","8.7","425056人评价","昔日翩翩少年，今日大腹便便。"
"87","幽灵公主","1997/日本/动画奇幻冒险","8.8","272444人评价","人与自然的战争史诗。"
"88","第六感","1999/美国/剧情悬疑惊悚","8.8","272013人评价","深入内心的恐怖，出人意料的结局。"
"89","猫鼠游戏","2002/美国加拿大/传记犯罪剧情","8.8","284470人评价","骗子大师和执著警探的你追我跑故事。 "
"90","重庆森林","1994/香港/剧情爱情","8.7","387387人评价","寂寞没有期限。"
"91","狩猎","2012/丹麦瑞典/剧情","9.1","158815人评价","人言可畏。"
"92","致命ID","2003/美国/剧情悬疑惊悚","8.7","373259人评价","最不可能的那个人永远是最可能的。"
"93","断背山","2005/美国加拿大/剧情爱情同性家庭","8.7","371416人评价","每个人心中都有一座断背山。"
"94","大鱼","2003/美国/剧情家庭奇幻冒险","8.7","291337人评价","抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。"
"95","穿条纹睡衣的男孩","2008/英国美国/剧情战争","8.9","184240人评价","尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"
"96","加勒比海盗","2003/美国/动作冒险奇幻","8.6","407844人评价","约翰尼·德普的独角戏。"
"97","告白","2010/日本/剧情惊悚","8.7","394426人评价","没有一人完全善，也没有一人完全恶。"
"98","甜蜜蜜","1996/香港/剧情爱情","8.8","262516人评价","相逢只要一瞬间，等待却像是一辈子。"
"99","一一","2000/台湾日本/剧情爱情家庭","8.9","178328人评价","我们都曾经是一一。"
"100","射雕英雄传之东成西就","1993/香港/喜剧古装","8.7","317075人评价","百看不厌。 "
"101","阿凡达","2009/美国英国/动作战争科幻冒险","8.6","613383人评价","绝对意义上的美轮美奂。"
"102","摩登时代","1936/美国/喜剧剧情爱情","9.2","109106人评价","大时代中的人生，小人物的悲喜。"
"103","阳光姐妹淘","2011/韩国/剧情喜剧","8.8","311346人评价","再多各自牛逼的时光，也比不上一起傻逼的岁月。 "
"104","上帝之城","2002/巴西法国/犯罪剧情","8.9","175310人评价","被上帝抛弃了的上帝之城。"
"105","爱在黎明破晓前","1995/美国奥地利瑞士/剧情爱情","8.7","259128人评价","缘分是个连绵词，最美不过一瞬。"
"106","消失的爱人","2014/美国/剧情犯罪悬疑惊悚","8.7","419509人评价","年度最佳date movie。"
"107","侧耳倾听","1995/日本/剧情爱情动画","8.8","201148人评价","少女情怀总是诗。"
"108","风之谷","1984/日本/动画奇幻冒险","8.8","202190人评价","动画片的圣经。"
"109","爱在日落黄昏时","2004/美国/剧情爱情","8.8","229274人评价","九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。"
"110","倩女幽魂","1987/香港/剧情爱情武侠古装","8.6","305074人评价","两张绝世的脸。 "
"111","超脱","2011/美国/剧情","8.8","205176人评价","穷尽一生，我们要学会的，不过是彼此拥抱。"
"112","恐怖直播","2013/韩国/剧情犯罪悬疑","8.7","268628人评价","恐怖分子的“秋菊打官司”。"
"113","红辣椒","2006/日本/动画悬疑科幻惊悚","8.9","160794人评价","梦的勾结。"
"114","喜剧之王","1999/香港/喜剧剧情爱情","8.6","376816人评价","我是一个演员。"
"115","小森林 夏秋篇","2014/日本/剧情","8.9","165402人评价","那些静得只能听见呼吸的日子里，你明白孤独即生活。"
"116","菊次郎的夏天","1999/日本/剧情喜剧","8.7","219117人评价","从没见过那么流氓的温柔，从没见过那么温柔的流氓。"
"117","驯龙高手","2010/美国/喜剧动画奇幻冒险","8.7","333259人评价","和谐的生活离不开摸头与被摸头。"
"118","幸福终点站","2004/美国/喜剧剧情爱情","8.7","256802人评价","有时候幸福需要等一等。 "
"119","借东西的小人阿莉埃蒂","2010/日本/动画奇幻冒险","8.7","249165人评价","曾经的那段美好会沉淀为一辈子的记忆。"
"120","神偷奶爸","2010/美国法国/喜剧动画冒险","8.5","446700人评价","Mr. I Don't Care其实也有Care的时候。"
"121","岁月神偷","2010/香港中国大陆/剧情家庭","8.6","341716人评价","岁月流逝，来日可追。"
"122","萤火虫之墓","1988/日本/动画剧情战争","8.7","230828人评价","幸福是生生不息，却难以触及的远。 "
"123","七武士","1954/日本/动作冒险剧情","9.2","89470人评价","时代悲歌。"
"124","杀人回忆","2003/韩国/犯罪剧情悬疑惊悚","8.7","238795人评价","关于连环杀人悬案的集体回忆。"
"125","怪兽电力公司","2001/美国/儿童喜剧动画奇幻冒险","8.6","284336人评价","不要给它起名字，起了名字就有感情了。"
"126","谍影重重3","2007/美国德国/动作悬疑惊悚","8.7","206695人评价","像吃了苏打饼一样干脆的电影。"
