"serial_number","film_name","film_intro","film_star","film_eval","film_describe"
"127","喜宴","1993/台湾美国/剧情喜剧爱情同性家庭","8.8","160623人评价","中国家庭的喜怒哀乐忍。"
"128","电锯惊魂","2004/美国/悬疑惊悚恐怖","8.7","225148人评价","真相就在眼前。"
"129","贫民窟的百万富翁","2008/英国美国/剧情爱情","8.5","435260人评价","上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁"
"130","东邪西毒","1994/香港台湾/剧情动作爱情武侠古装","8.6","289860人评价","电影诗。"
"131","真爱至上","2003/英国美国法国/喜剧剧情爱情","8.5","351373人评价","爱，是个动词。"
"132","记忆碎片","2000/美国/犯罪剧情悬疑惊悚","8.6","315962人评价","一个针管引发的血案。"
"133","黑天鹅","2010/美国/剧情惊悚","8.5","468712人评价","黑暗之美。"
"134","疯狂原始人","2013/美国/喜剧动画冒险","8.7","420532人评价","老少皆宜，这就是好莱坞动画的魅力。"
"135","小森林 冬春篇","2015/日本/剧情","9.0","142959人评价","尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。"
"136","雨人","1988/美国/剧情","8.6","231022人评价","生活在自己的世界里，也可以让周围的人显得可笑和渺小。"
"137","请以你的名字呼唤我","2017/意大利法国巴西美国/剧情爱情同性","8.8","219516人评价","沉醉在电影的情感和视听氛围中无法自拔。"
"138","哈利·波特与死亡圣器(下)","2011/美国英国/剧情悬疑奇幻冒险","8.7","316472人评价","10年的完美句点。"
"139","海洋","2009/法国瑞士西班牙美国阿联酋/纪录片","9.0","106068人评价","大海啊，不全是水。"
"140","萤火之森","2011/日本/剧情爱情动画奇幻","8.8","191066人评价","触不到的恋人。"
"141","卢旺达饭店","2004/英国南非意大利美国/剧情历史战争","8.9","137642人评价","当这个世界闭上双眼，他却敞开了怀抱。"
"142","英雄本色","1986/香港/动作犯罪","8.6","201931人评价","英雄泪短，兄弟情长。 "
"143","7号房的礼物","2013/韩国/剧情喜剧家庭","8.7","208148人评价","《我是山姆》的《美丽人生》。"
"144","心迷宫","2014/中国大陆/剧情犯罪悬疑","8.7","213353人评价","荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。"
"145","虎口脱险","1966/法国英国/喜剧战争","8.9","119040人评价","永远看不腻的喜剧。"
"146","荒蛮故事","2014/阿根廷西班牙/剧情喜剧犯罪","8.8","170585人评价","始于荒诞，止于更荒诞。"
"147","傲慢与偏见","2005/法国英国美国/剧情爱情","8.5","347190人评价","爱是摈弃傲慢与偏见之后的曙光。"
"148","燃情岁月","1994/美国/剧情爱情西部家庭","8.7","162176人评价","传奇，不是每个人都可以拥有。"
"149","超能陆战队","2014/美国/喜剧动作科幻动画冒险","8.6","433396人评价","Balalala~~~"
"150","海边的曼彻斯特","2016/美国/剧情家庭","8.6","234667人评价","我们都有权利不与自己的过去和解。"
"151","蝙蝠侠：黑暗骑士崛起","2012/美国英国/剧情动作科幻犯罪惊悚","8.6","335292人评价","诺兰就是保证。"
"152","唐伯虎点秋香","1993/香港/喜剧爱情古装","8.4","396596人评价","华太师是黄霑，吴镇宇四大才子之一。"
"153","教父3","1990/美国/剧情犯罪","8.8","151657人评价","任何信念的力量，都无法改变命运。"
"154","纵横四海","1991/香港/剧情喜剧动作犯罪","8.7","172819人评价","香港浪漫主义警匪动作片的巅峰之作。"
"155","时空恋旅人","2013/英国/剧情爱情奇幻","8.6","237436人评价","把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。"
"156","玩具总动员3","2010/美国/喜剧动画奇幻冒险","8.8","217537人评价","跨度十五年的欢乐与泪水。"
"157","完美的世界","1993/美国/剧情犯罪","9.0","94320人评价","坏人的好总是比好人的好来得更感人。"
"158","恋恋笔记本","2004/美国/剧情爱情","8.5","322758人评价","爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 "
"159","花样年华","2000/香港/剧情爱情","8.5","278995人评价","偷情本没有这样美。"
"160","达拉斯买家俱乐部","2013/美国/剧情传记同性","8.7","212590人评价","Jared Leto的腿比女人还美！"
"161","二十二","2015/中国大陆/纪录片","8.7","124632人评价","有一些东西不应该被遗忘。"
"162","无人知晓","2004/日本/剧情","9.1","86030人评价","我的平常生活就是他人的幸福。"
"163","雨中曲","1952/美国/喜剧歌舞爱情","9.0","103737人评价","骨灰级歌舞片。"
"164","魂断蓝桥","1940/美国/剧情战争爱情","8.8","143092人评价","中国式内在的美国电影。"
"165","猜火车","1996/英国/犯罪剧情","8.5","272465人评价","不可猜的青春迷笛。 "
"166","穿越时空的少女","2006/日本/剧情爱情科幻动画","8.6","206543人评价","爱上未来的你。 "
"167","我是山姆","2001/美国/剧情家庭","8.8","120271人评价","爱并不需要智商 。"
"168","血战钢锯岭","2016/美国澳大利亚/剧情传记历史战争","8.7","371736人评价","优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。"
"169","冰川时代","2002/美国/喜剧动画冒险","8.5","309474人评价","松鼠才是角儿。"
"170","人工智能","2001/美国/冒险剧情科幻","8.6","214403人评价","对爱的执着，可以超越一切。"
"171","爆裂鼓手","2014/美国/剧情音乐","8.6","269530人评价","这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。"
"172","浪潮","2008/德国/剧情惊悚","8.7","148677人评价","世界离独裁只有五天。"
"173","朗读者","2008/美国德国/剧情爱情","8.5","300862人评价","当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 "
"174","罗生门","1950/日本/犯罪剧情悬疑","8.7","143500人评价","人生的N种可能性。"
"175","未麻的部屋","1997/日本/动画奇幻惊悚","8.8","114994人评价","好的剧本是，就算你猜到了结局也猜不到全部。"
"176","香水","2006/德国法国西班牙美国/剧情犯罪奇幻","8.4","308436人评价","一个单凭体香达到高潮的男人。"
"177","被解救的姜戈","2012/美国/剧情动作西部冒险","8.6","291104人评价","热血沸腾，那个低俗、性感的无耻混蛋又来了。"
"178","阿飞正传","1990/香港/犯罪剧情爱情","8.5","236129人评价","王家卫是一种风格，张国荣是一个代表。"
"179","头脑特工队","2015/美国/喜剧动画冒险","8.7","266715人评价","愿我们都不用长大，每一座城堡都能永远存在。"
"180","可可西里","2004/中国大陆香港/剧情犯罪","8.7","144737人评价","坚硬的信仰。"
"181","恐怖游轮","2009/英国澳大利亚/剧情悬疑惊悚","8.4","371791人评价","不要企图在重复中寻找已经失去的爱。"
"182","一次别离","2011/伊朗法国/剧情家庭","8.7","146709人评价","只有有信仰的人才能说出事实真相。"
"183","房间","2015/爱尔兰加拿大英国美国/剧情家庭","8.8","182122人评价","被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。"
"184","追随","1998/英国/犯罪悬疑惊悚","8.9","91436人评价","诺兰的牛逼来源于内心散发出的恐惧。"
"185","撞车","2004/美国德国/犯罪剧情","8.6","191291人评价","天使与魔鬼的冲撞。"
"186","战争之王","2005/美国法国/剧情犯罪","8.6","191891人评价","做一颗让别人需要你的棋子。"
"187","你的名字。","2016/日本/剧情爱情动画","8.4","563765人评价","穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。"
"188","地球上的星星","2007/印度/剧情儿童家庭","8.8","96742人评价","天使保护事件始末。"
"189","模仿游戏","2014/英国美国/剧情传记战争同性","8.6","290449人评价","他给机器起名“克里斯托弗”，因为这是他初恋的名字。"
"190","魔女宅急便","1989/日本/动画奇幻冒险","8.5","221211人评价","宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。"
"191","一个叫欧维的男人决定去死","2015/瑞典/剧情","8.8","145372人评价","惠及一生的美丽。"
"192","忠犬八公物语","1987/日本/剧情","9.0","71362人评价","养狗三日，便会对你终其一生。"
"193","谍影重重","2002/美国德国捷克/动作悬疑惊悚","8.5","216132人评价","哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。"
"194","牯岭街少年杀人事件","1991/台湾/剧情犯罪","8.8","121090人评价","弱者送给弱者的一刀。"
"195","梦之安魂曲","2000/美国/剧情","8.7","124112人评价","一场没有春天的噩梦。"
"196","谍影重重2","2004/美国德国/动作悬疑惊悚","8.6","179465人评价","谁说王家卫镜头很晃？"
"197","完美陌生人","2016/意大利/剧情喜剧","8.6","239363人评价","来啊，互相伤害啊！"
"198","青蛇","1993/香港/剧情奇幻古装","8.5","251589人评价","人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。"
"199","哪吒闹海","1979/中国大陆/冒险动画奇幻","8.9","93882人评价","想你时你在闹海。"
"200","惊魂记","1960/美国/悬疑惊悚恐怖","8.9","95862人评价","故事的反转与反转，分裂电影的始祖。"
"201","再次出发之纽约遇见你","2013/美国/喜剧爱情音乐","8.5","196743人评价","爱我就给我看你的播放列表。"
"202","小萝莉的猴神大叔","2015/印度/剧情喜剧动作","8.5","193139人评价","宝莱坞的萝莉与大叔。"
"203","黑客帝国3：矩阵革命","2003/美国澳大利亚/动作科幻","8.6","177619人评价","不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。"
"204","东京物语","1953/日本/剧情家庭","9.2","58655人评价","东京那么大，如果有一天走失了，恐怕一辈子不能再相见。"
"205","新龙门客栈","1992/香港中国大陆/剧情动作武侠古装","8.5","209042人评价","嬉笑怒骂，调风动月。"
"206","源代码","2011/美国加拿大/科幻悬疑惊悚","8.4","447862人评价","邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。"
"207","终结者2：审判日","1991/美国法国/动作科幻","8.6","157244人评价","少见的超越首部的续集，动作片中的经典。"
"208","步履不停","2008/日本/剧情家庭","8.8","99994人评价","日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。"
"209","末路狂花","1991/美国法国/犯罪剧情惊悚","8.7","117013人评价","没有了退路，只好飞向自由。"
"210","绿里奇迹","1999/美国/犯罪剧情奇幻悬疑","8.7","119711人评价","天使暂时离开。"
"211","海街日记","2015/日本/剧情家庭","8.7","158687人评价","是枝裕和的家庭习作。"
"212","秒速5厘米","2007/日本/动画剧情爱情","8.3","339312人评价","青春就是放弃和怀念。"
"213","碧海蓝天","1988/法国美国意大利/剧情爱情","8.7","113934人评价","在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。"
"214","城市之光","1931/美国/喜剧剧情爱情","9.2","51221人评价","永远的小人物，伟大的卓别林。"
"215","初恋这件小事","2010/泰国/剧情喜剧爱情","8.3","515660人评价","黑小鸭速效美白记。"
"216","无敌破坏王","2012/美国/喜剧动画奇幻冒险","8.7","209369人评价","迪士尼和皮克斯拿错剧本的产物。"
"217","这个男人来自地球","2007/美国/剧情科幻","8.5","203214人评价","科幻真正的魅力不是视觉效果能取代的。 "
"218","无耻混蛋","2009/美国德国/剧情犯罪","8.5","246767人评价","昆汀同学越来越变态了，比北野武还杜琪峰。"
"219","勇闯夺命岛","1996/美国/动作冒险","8.6","155805人评价","类型片的极致。 "
"220","爱在午夜降临前","2013/美国/剧情爱情","8.8","132747人评价","所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。"
"221","疯狂的石头","2006/中国大陆香港/喜剧犯罪","8.3","357543人评价","中国版《两杆大烟枪》。"
"222","海盗电台","2009/英国德国法国/剧情喜剧音乐","8.6","177626人评价","生命不止，摇滚不死。"
"223","卡萨布兰卡","1942/美国/剧情爱情战争","8.6","137465人评价","世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。"
"224","变脸","1997/美国/动作科幻犯罪惊悚","8.4","234828人评价","当发哥的风衣、墨镜出现在了凯奇身上⋯⋯"
"225","E.T. 外星人","1982/美国/剧情科幻","8.5","171867人评价","生病的E.T.皮肤的颜色就像柿子饼。"
"226","发条橙","1971/英国美国/犯罪剧情科幻","8.5","203249人评价","我完全康复了。"
"227","黄金三镖客","1966/意大利西班牙西德/冒险西部","9.1","58127人评价","最棒的西部片。"
"228","美国丽人","1999/美国/剧情爱情家庭","8.5","203495人评价","每个人的内心都是深不可测的大海。 "
"229","彗星来的那一夜","2013/美国英国/科幻悬疑惊悚","8.4","210266人评价","小成本大魅力。"
"230","荒野生存","2007/美国/冒险传记剧情","8.6","139536人评价","出门必备：本草纲目。"
"231","英国病人","1996/美国英国/爱情剧情战争","8.5","187880人评价","In memory, love lives forever..."
"232","血钻","2006/美国德国/剧情惊悚冒险","8.5","150893人评价","每个美丽事物背后都是滴血的现实。"
"233","聚焦","2015/美国/剧情传记","8.8","143961人评价","新闻人的理性求真。"
"234","国王的演讲","2010/英国澳大利亚美国/剧情传记历史","8.3","374388人评价","皇上无话儿。"
"235","迁徙的鸟","2001/法国德国意大利西班牙瑞士/纪录片","9.1","55332人评价","最美的飞翔。"
"236","非常嫌疑犯","1995/德国美国/剧情犯罪悬疑惊悚","8.6","129259人评价","我不信仰上帝，但我敬畏上帝。"
"237","勇士","2011/美国/剧情运动家庭","8.9","94905人评价","热血沸腾，相当完美的娱乐拳击大餐。"
"238","燕尾蝶","1996/日本/犯罪剧情","8.6","114125人评价","现实与童话交相辉映的旅程。"
"239","黑鹰坠落","2001/美国/动作历史战争","8.6","131969人评价","还原真实而残酷的战争。"
"240","遗愿清单","2007/美国/冒险喜剧剧情","8.5","147162人评价","用剩余不多的时间，去燃烧整个生命。"
"241","穆赫兰道","2001/法国美国/剧情悬疑惊悚","8.3","256320人评价","大卫·林奇的梦境迷宫。"
"242","我爱你","2011/韩国/剧情爱情","9.0","65791人评价","你要相信，这世上真的有爱存在，不管在什么年纪 "
"243","叫我第一名","2008/美国/剧情传记","8.6","118214人评价","乐观比一切都有力量。"
"244","枪火","1999/香港/剧情动作犯罪","8.6","110486人评价","一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。"
"245","荒岛余生","2000/美国/冒险剧情","8.5","151089人评价","一个人的独角戏。"
"246","2001太空漫游","1968/英国美国/科幻惊悚冒险","8.7","107181人评价","现代科幻电影的开山之作，最伟大导演的最伟大影片。"
"247","上帝也疯狂","1980/博茨瓦纳南非/喜剧","8.6","104217人评价","纯净原始的笑与感动。"
"248","千钧一发","1997/美国/剧情科幻惊悚","8.7","97525人评价","一部能引人思考的科幻励志片。"
"249","大卫·戈尔的一生","2003/美国德国英国/剧情犯罪悬疑","8.6","106469人评价","捍卫人权只是信仰，一点不妨碍其行为的残忍。"
"250","蓝色大门","2002/台湾法国/剧情爱情同性","8.3","290853人评价","青春的窃窃私语。 "
